https://vignette.wikia.nocookie.net/gtawiki/images/7/7b/UnmarkedCruiser-GTAV-front.png/revision/latest/scale-to-width-down/350,Unmarked Cruiser
https://vignette.wikia.nocookie.net/gtawiki/images/c/c0/ApocalypseBruiser-GTAO-front.png/revision/latest/scale-to-width-down/350,Apocalypse Bruiser
https://vignette.wikia.nocookie.net/gtawiki/images/f/f4/FutureShockBruiser-GTAO-front.png/revision/latest/scale-to-width-down/350,Future Shock Bruiser
https://vignette.wikia.nocookie.net/gtawiki/images/6/61/NightmareBruiser-GTAO-front.png/revision/latest/scale-to-width-down/350,Nightmare Bruiser
https://vignette.wikia.nocookie.net/gtawiki/images/a/a0/ApocalypseBrutus-GTAO-front.png/revision/latest/scale-to-width-down/350,Apocalypse Brutus
https://vignette.wikia.nocookie.net/gtawiki/images/2/25/FutureShockBrutus-GTAO-front.png/revision/latest/scale-to-width-down/350,Future Shock Brutus
https://vignette.wikia.nocookie.net/gtawiki/images/2/2c/NightmareBrutus-GTAO-front.png/revision/latest/scale-to-width-down/350,Nightmare Brutus
https://vignette.wikia.nocookie.net/gtawiki/images/0/07/Bifta-GTAV-front.png/revision/latest/scale-to-width-down/350,Bifta
https://vignette.wikia.nocookie.net/gtawiki/images/3/35/Blazer-GTAV-front.png/revision/latest/scale-to-width-down/350,Blazer
https://vignette.wikia.nocookie.net/gtawiki/images/0/05/BlazerAqua-GTAO-front.png/revision/latest/scale-to-width-down/350,Blazer Aqua
https://vignette.wikia.nocookie.net/gtawiki/images/b/b4/BlazerLifeguard-GTAV-front.png/revision/latest/scale-to-width-down/350,Blazer Lifeguard
https://vignette.wikia.nocookie.net/gtawiki/images/8/8f/Bodhi-GTAV-front.png/revision/latest/scale-to-width-down/350,Bodhi
https://vignette.wikia.nocookie.net/gtawiki/images/6/6c/Brawler-GTAV-front.png/revision/latest/scale-to-width-down/350,Brawler
https://vignette.wikia.nocookie.net/gtawiki/images/1/17/Caracara-GTAO-front.png/revision/latest/scale-to-width-down/350,Caracara
https://vignette.wikia.nocookie.net/gtawiki/images/a/a4/Caracara4x4-GTAO-front.png/revision/latest/scale-to-width-down/350,Caracara 4x4
https://vignette.wikia.nocookie.net/gtawiki/images/6/6b/DesertRaid-GTAO-front.png/revision/latest/scale-to-width-down/350,Desert Raid
https://vignette.wikia.nocookie.net/gtawiki/images/1/10/Dubsta6x6-GTAV-front.png/revision/latest/scale-to-width-down/350,Dubsta 6x6
https://vignette.wikia.nocookie.net/gtawiki/images/c/cb/DuneBuggy-GTAV-front.png/revision/latest/scale-to-width-down/350,Dune Buggy
https://vignette.wikia.nocookie.net/gtawiki/images/6/65/DuneFAV-GTAO-front.png/revision/latest/scale-to-width-down/350,Dune FAV
https://vignette.wikia.nocookie.net/gtawiki/images/e/e1/Everon-GTAO-front.png/revision/latest/scale-to-width-down/350,Everon
https://vignette.wikia.nocookie.net/gtawiki/images/a/a4/Freecrawler-GTAO-front.png/revision/latest/scale-to-width-down/350,Freecrawler
https://vignette.wikia.nocookie.net/gtawiki/images/e/e6/Duneloader-GTAV-front.png/revision/latest/scale-to-width-down/350,Duneloader
https://vignette.wikia.nocookie.net/gtawiki/images/0/0e/Hellion-GTAO-front.png/revision/latest/scale-to-width-down/350,Hellion
https://vignette.wikia.nocookie.net/gtawiki/images/0/05/HotRodBlazer-GTAV-front.png/revision/latest/scale-to-width-down/350,Hot Rod Blazer
https://vignette.wikia.nocookie.net/gtawiki/images/8/80/Injection-GTAV-front.png/revision/latest/scale-to-width-down/350,Injection
https://vignette.wikia.nocookie.net/gtawiki/images/f/fb/Insurgent-GTAO-front.png/revision/latest/scale-to-width-down/350,Insurgent
https://vignette.wikia.nocookie.net/gtawiki/images/1/12/InsurgentPickUp-GTAO-front.png/revision/latest/scale-to-width-down/350,Insurgent Pick-Up
https://vignette.wikia.nocookie.net/gtawiki/images/8/88/InsurgentPickupCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Insurgent Pick-Up Custom
https://vignette.wikia.nocookie.net/gtawiki/images/b/b7/Kalahari-GTAV-front.png/revision/latest/scale-to-width-down/350,Kalahari
https://vignette.wikia.nocookie.net/gtawiki/images/4/47/Kamacho-GTAO-front.png/revision/latest/scale-to-width-down/350,Kamacho
https://vignette.wikia.nocookie.net/gtawiki/images/a/a7/Menacer-GTAO-front.png/revision/latest/scale-to-width-down/350,Menacer
https://vignette.wikia.nocookie.net/gtawiki/images/0/0c/Nightshark-GTAO-front.png/revision/latest/scale-to-width-down/350,Nightshark
https://vignette.wikia.nocookie.net/gtawiki/images/a/a2/Marshall-GTAV-front.png/revision/latest/scale-to-width-down/350,Marshall
https://vignette.wikia.nocookie.net/gtawiki/images/f/fd/Mesa3-GTAV-front.png/revision/latest/scale-to-width-down/350,Mesa
https://vignette.wikia.nocookie.net/gtawiki/images/a/a5/Outlaw-GTAO-front.png/revision/latest/scale-to-width-down/350,Outlaw
https://vignette.wikia.nocookie.net/gtawiki/images/b/b6/RampBuggy-GTAO-front.png/revision/latest/scale-to-width-down/350,Ramp Buggy
https://vignette.wikia.nocookie.net/gtawiki/images/5/55/RampBuggy2-GTAO-front.png/revision/latest/scale-to-width-down/350,Ramp Buggy2
https://vignette.wikia.nocookie.net/gtawiki/images/5/59/RancherXL-GTAV-front.png/revision/latest/scale-to-width-down/350,Rancher XL
https://vignette.wikia.nocookie.net/gtawiki/images/1/15/RancherXL2-GTAV-front.png/revision/latest/scale-to-width-down/350,Rancher XL
https://vignette.wikia.nocookie.net/gtawiki/images/1/14/RCBandito-GTAO-front.png/revision/latest/scale-to-width-down/350,RC Bandito
https://vignette.wikia.nocookie.net/gtawiki/images/6/6a/Rebel2-GTAV-front.png/revision/latest/scale-to-width-down/350,Rebel
https://vignette.wikia.nocookie.net/gtawiki/images/6/65/RustyRebel-GTAV-front.png/revision/latest/scale-to-width-down/350,Rusty Rebel
https://vignette.wikia.nocookie.net/gtawiki/images/6/67/Riata-GTAO-front.png/revision/latest/scale-to-width-down/350,Riata
https://vignette.wikia.nocookie.net/gtawiki/images/3/39/SandkingXL-GTAV-front.png/revision/latest/scale-to-width-down/350,Sandking XL
https://vignette.wikia.nocookie.net/gtawiki/images/d/d7/SandkingSWB-GTAV-front.png/revision/latest/scale-to-width-down/350,Sandking SWB
https://vignette.wikia.nocookie.net/gtawiki/images/2/28/ApocalypseSasquatch-GTAO-front.png/revision/latest/scale-to-width-down/350,Apocalypse Sasquatch
https://vignette.wikia.nocookie.net/gtawiki/images/4/44/FutureShockSasquatch-GTAO-front.png/revision/latest/scale-to-width-down/350,Future Shock Sasquatch
https://vignette.wikia.nocookie.net/gtawiki/images/3/30/NightmareSasquatch-GTAO-front.png/revision/latest/scale-to-width-down/350,Nightmare Sasquatch
https://vignette.wikia.nocookie.net/gtawiki/images/f/fe/SpaceDocker-GTAV-front.png/revision/latest/scale-to-width-down/350,Space Docker
https://vignette.wikia.nocookie.net/gtawiki/images/6/6e/StreetBlazer-GTAO-front.png/revision/latest/scale-to-width-down/350,Street Blazer
https://vignette.wikia.nocookie.net/gtawiki/images/4/41/Technical-GTAO-front.png/revision/latest/scale-to-width-down/350,Technical
https://vignette.wikia.nocookie.net/gtawiki/images/1/19/TechnicalAqua-GTAO-front.png/revision/latest/scale-to-width-down/350,Technical Aqua
https://vignette.wikia.nocookie.net/gtawiki/images/7/74/TechnicalCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Technical Custom
https://vignette.wikia.nocookie.net/gtawiki/images/e/ec/TrophyTruck-GTAO-front.png/revision/latest/scale-to-width-down/350,Trophy Truck
https://vignette.wikia.nocookie.net/gtawiki/images/e/e0/Liberator-GTAV-front.png/revision/latest/scale-to-width-down/350,The Liberator
https://vignette.wikia.nocookie.net/gtawiki/images/2/27/Vagrant-GTAO-front.png/revision/latest/scale-to-width-down/350,Vagrant
https://vignette.wikia.nocookie.net/gtawiki/images/0/0a/YosemiteRancher-GTAO-front.png/revision/latest/scale-to-width-down/350,Yosemite Rancher
https://vignette.wikia.nocookie.net/gtawiki/images/8/8b/Zhaba-GTAO-front.png/revision/latest/scale-to-width-down/350,Zhaba
https://vignette.wikia.nocookie.net/gtawiki/images/e/e8/Benson-GTAV-front.png/revision/latest/scale-to-width-down/350,Benson
https://vignette.wikia.nocookie.net/gtawiki/images/3/30/Biff-GTAV-front.png/revision/latest/scale-to-width-down/350,Biff
https://vignette.wikia.nocookie.net/gtawiki/images/0/0c/ApocalypseCerberus-GTAO-front.png/revision/latest/scale-to-width-down/350,Apocalypse Cerberus
https://vignette.wikia.nocookie.net/gtawiki/images/e/e1/FutureShockCerberus-GTAO-front.png/revision/latest/scale-to-width-down/350,Future Shock Cerberus
https://vignette.wikia.nocookie.net/gtawiki/images/3/3c/NightmareCerberus-GTAO-front.png/revision/latest/scale-to-width-down/350,Nightmare Cerberus
https://vignette.wikia.nocookie.net/gtawiki/images/2/2d/Hauler-GTAV-front.png/revision/latest/scale-to-width-down/350,Hauler
https://vignette.wikia.nocookie.net/gtawiki/images/5/54/HaulerCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Hauler Custom
https://vignette.wikia.nocookie.net/gtawiki/images/0/07/Mule-GTAV-front.png/revision/latest/scale-to-width-down/350,Mule
https://vignette.wikia.nocookie.net/gtawiki/images/9/90/Mule2-GTAV-front.png/revision/latest/scale-to-width-down/350,Mule
https://vignette.wikia.nocookie.net/gtawiki/images/6/6a/Mule3-GTAO-front.png/revision/latest/scale-to-width-down/350,Mule
https://vignette.wikia.nocookie.net/gtawiki/images/1/16/MuleCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Mule Custom
https://vignette.wikia.nocookie.net/gtawiki/images/6/68/Packer-GTAV-front.png/revision/latest/scale-to-width-down/350,Packer
https://vignette.wikia.nocookie.net/gtawiki/images/f/ff/Phantom-GTAV-front.png/revision/latest/scale-to-width-down/350,Phantom
https://vignette.wikia.nocookie.net/gtawiki/images/7/70/PhantomCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Phantom Custom
https://vignette.wikia.nocookie.net/gtawiki/images/1/1a/PhantomWedge-GTAO-front.png/revision/latest/scale-to-width-down/350,Phantom Wedge
https://vignette.wikia.nocookie.net/gtawiki/images/1/1d/Pounder-GTAV-front.png/revision/latest/scale-to-width-down/350,Pounder
https://vignette.wikia.nocookie.net/gtawiki/images/8/85/PounderCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Pounder Custom
https://vignette.wikia.nocookie.net/gtawiki/images/5/50/Stockade-GTAV-front.png/revision/latest/scale-to-width-down/350,Stockade
https://vignette.wikia.nocookie.net/gtawiki/images/6/65/Stockade3-GTAV-front.png/revision/latest/scale-to-width-down/350,Stockade
https://vignette.wikia.nocookie.net/gtawiki/images/9/96/Terrorbyte-GTAO-front.png/revision/latest/scale-to-width-down/350,Terrorbyte
https://vignette.wikia.nocookie.net/gtawiki/images/b/b4/Cutter-GTAV-front.png/revision/latest/scale-to-width-down/350,Cutter
https://vignette.wikia.nocookie.net/gtawiki/images/5/51/DockHandler-GTAV-front.png/revision/latest/scale-to-width-down/350,Dock Handler
https://vignette.wikia.nocookie.net/gtawiki/images/0/05/Dozer-GTAV-front.png/revision/latest/scale-to-width-down/350,Dozer
https://vignette.wikia.nocookie.net/gtawiki/images/1/18/Dump-GTAV-front.png/revision/latest/scale-to-width-down/350,Dump
https://vignette.wikia.nocookie.net/gtawiki/images/7/71/Flatbed-GTAV-front.png/revision/latest/scale-to-width-down/350,Flatbed
https://vignette.wikia.nocookie.net/gtawiki/images/5/57/Guardian-GTAO-front.png/revision/latest/scale-to-width-down/350,Guardian
https://vignette.wikia.nocookie.net/gtawiki/images/5/5d/Mixer-GTAV-front.png/revision/latest/scale-to-width-down/350,Mixer
https://vignette.wikia.nocookie.net/gtawiki/images/1/12/Mixer2-GTAV-front.png/revision/latest/scale-to-width-down/350,Mixer
https://vignette.wikia.nocookie.net/gtawiki/images/d/d5/Rubble-GTAV-front.png/revision/latest/scale-to-width-down/350,Rubble
https://vignette.wikia.nocookie.net/gtawiki/images/1/11/Tipper-GTAV-front.png/revision/latest/scale-to-width-down/350,Tipper
https://vignette.wikia.nocookie.net/gtawiki/images/0/07/Tipper2-GTAV-front.png/revision/latest/scale-to-width-down/350,Tipper
https://vignette.wikia.nocookie.net/gtawiki/images/a/aa/AirportBus-GTAV-front.png/revision/latest/scale-to-width-down/350,Airport Bus
https://vignette.wikia.nocookie.net/gtawiki/images/6/65/Brickade-GTAO-front.png/revision/latest/scale-to-width-down/350,Brickade
https://vignette.wikia.nocookie.net/gtawiki/images/9/93/Bus-GTAV-front.png/revision/latest/scale-to-width-down/350,Bus
https://vignette.wikia.nocookie.net/gtawiki/images/4/41/Dashound-GTAV-front.png/revision/latest/scale-to-width-down/350,Dashound
https://vignette.wikia.nocookie.net/gtawiki/images/4/46/Dune-GTAO-front.png/revision/latest/scale-to-width-down/350,Dune
https://vignette.wikia.nocookie.net/gtawiki/images/8/88/FestivalBus-GTAO-front.png/revision/latest/scale-to-width-down/350,Festival Bus
https://vignette.wikia.nocookie.net/gtawiki/images/c/c8/RentalShuttleBus-GTAV-front.png/revision/latest/scale-to-width-down/350,Rental Shuttle Bus
https://vignette.wikia.nocookie.net/gtawiki/images/9/9d/Taxi-GTAV-front.png/revision/latest/scale-to-width-down/350,Taxi
https://vignette.wikia.nocookie.net/gtawiki/images/5/58/Tourbus-GTAV-front.png/revision/latest/scale-to-width-down/350,Tourbus
https://vignette.wikia.nocookie.net/gtawiki/images/5/58/Trashmaster-GTAV-front.png/revision/latest/scale-to-width-down/350,Trashmaster
https://vignette.wikia.nocookie.net/gtawiki/images/f/fa/Trashmaster-GTAO-front.png/revision/latest/scale-to-width-down/350,Trashmaster
https://vignette.wikia.nocookie.net/gtawiki/images/e/e3/Wastelander-GTAO-front.png/revision/latest/scale-to-width-down/350,Wastelander
https://vignette.wikia.nocookie.net/gtawiki/images/6/69/Bison-GTAV-front.png/revision/latest/scale-to-width-down/350,Bison
https://vignette.wikia.nocookie.net/gtawiki/images/2/24/Bison2-GTAV-front.png/revision/latest/scale-to-width-down/350,Bison
https://vignette.wikia.nocookie.net/gtawiki/images/d/d9/Bison3-GTAV-front.png/revision/latest/scale-to-width-down/350,Bison
https://vignette.wikia.nocookie.net/gtawiki/images/3/37/BobcatXL-GTAV-front.png/revision/latest/scale-to-width-down/350,Bobcat XL
https://vignette.wikia.nocookie.net/gtawiki/images/0/01/LSDWPBoxville-GTAV-front.png/revision/latest/scale-to-width-down/350,Boxville
https://vignette.wikia.nocookie.net/gtawiki/images/2/2d/Boxville2-GTAV-front.png/revision/latest/scale-to-width-down/350,Boxville
https://vignette.wikia.nocookie.net/gtawiki/images/1/1b/Boxville3-GTAV-front.png/revision/latest/scale-to-width-down/350,Boxville
https://vignette.wikia.nocookie.net/gtawiki/images/e/e6/Boxville4-GTAO-front.png/revision/latest/scale-to-width-down/350,Boxville
https://vignette.wikia.nocookie.net/gtawiki/images/6/6c/ArmoredBoxville-GTAO-front.png/revision/latest/scale-to-width-down/350,Armored Boxville
https://vignette.wikia.nocookie.net/gtawiki/images/3/33/LSWPBurrito-GTAV-front.png/revision/latest/scale-to-width-down/350,Burrito
https://vignette.wikia.nocookie.net/gtawiki/images/0/00/Burrito2-GTAV-front.png/revision/latest/scale-to-width-down/350,Burrito
https://vignette.wikia.nocookie.net/gtawiki/images/8/80/Burrito3-GTAV-front.png/revision/latest/scale-to-width-down/350,Burrito
https://vignette.wikia.nocookie.net/gtawiki/images/f/f4/Burrito4-GTAV-front.png/revision/latest/scale-to-width-down/350,Burrito
https://vignette.wikia.nocookie.net/gtawiki/images/1/1c/Burrito5-GTAV-front.png/revision/latest/scale-to-width-down/350,Burrito
https://vignette.wikia.nocookie.net/gtawiki/images/0/0b/Camper-GTAV-front.png/revision/latest/scale-to-width-down/350,Camper
https://vignette.wikia.nocookie.net/gtawiki/images/0/0d/ClownVan-GTAV-front.png/revision/latest/scale-to-width-down/350,Clown Van
https://vignette.wikia.nocookie.net/gtawiki/images/d/d0/GangBurrito-GTAV-front.png/revision/latest/scale-to-width-down/350,Gang Burrito
https://vignette.wikia.nocookie.net/gtawiki/images/4/4f/GangBurrito2-GTAO-front.png/revision/latest/scale-to-width-down/350,Gang Burrito
https://vignette.wikia.nocookie.net/gtawiki/images/8/8d/Journey-GTAV-front.png/revision/latest/scale-to-width-down/350,Journey
https://vignette.wikia.nocookie.net/gtawiki/images/1/16/Minivan-GTAV-front.png/revision/latest/scale-to-width-down/350,Minivan
https://vignette.wikia.nocookie.net/gtawiki/images/f/ff/MinivanCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Minivan Custom
https://vignette.wikia.nocookie.net/gtawiki/images/d/d6/Paradise-GTAV-front.png/revision/latest/scale-to-width-down/350,Paradise
https://vignette.wikia.nocookie.net/gtawiki/images/e/e9/SunsetBleachPony-GTAV-front.png/revision/latest/scale-to-width-down/350,Pony
https://vignette.wikia.nocookie.net/gtawiki/images/4/40/Pony2-GTAV-front.png/revision/latest/scale-to-width-down/350,Pony
https://vignette.wikia.nocookie.net/gtawiki/images/d/d3/Rumpo-GTAV-front.png/revision/latest/scale-to-width-down/350,Rumpo
https://vignette.wikia.nocookie.net/gtawiki/images/7/70/Rumpo2-GTAV-front.png/revision/latest/scale-to-width-down/350,Rumpo
https://vignette.wikia.nocookie.net/gtawiki/images/7/7b/RumpoCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Rumpo Custom
https://vignette.wikia.nocookie.net/gtawiki/images/f/fd/Speedo-GTAV-front.png/revision/latest/scale-to-width-down/350,Speedo
https://vignette.wikia.nocookie.net/gtawiki/images/3/35/SpeedoCustom-GTAO-front.png/revision/latest/scale-to-width-down/350,Speedo Custom
https://vignette.wikia.nocookie.net/gtawiki/images/a/ac/Surfer-GTAV-front.png/revision/latest/scale-to-width-down/350,Surfer
https://vignette.wikia.nocookie.net/gtawiki/images/a/a6/Surfer2-GTAV-front.png/revision/latest/scale-to-width-down/350,Surfer
https://vignette.wikia.nocookie.net/gtawiki/images/3/37/TacoVan-GTAV-front.png/revision/latest/scale-to-width-down/350,Taco Van
https://vignette.wikia.nocookie.net/gtawiki/images/d/dc/Youga-GTAV-front.png/revision/latest/scale-to-width-down/350,Youga
https://vignette.wikia.nocookie.net/gtawiki/images/b/b7/YougaClassic-GTAO-front.png/revision/latest/scale-to-width-down/350,Youga Classic
https://vignette.wikia.nocookie.net/gtawiki/images/3/3c/YougaClassic4x4-GTAO-front.png/revision/latest/scale-to-width-down/350,Youga Classic 4x4
https://vignette.wikia.nocookie.net/gtawiki/images/f/f9/Airtug-GTAV-front.png/revision/latest/scale-to-width-down/350,Airtug
https://vignette.wikia.nocookie.net/gtawiki/images/0/0e/Caddy-GTAV-front.png/revision/latest/scale-to-width-down/350,Caddy
https://vignette.wikia.nocookie.net/gtawiki/images/0/05/Caddy2-GTAV-front.png/revision/latest/scale-to-width-down/350,Caddy
https://vignette.wikia.nocookie.net/gtawiki/images/4/4f/Caddy3-GTAO-front.png/revision/latest/scale-to-width-down/350,Caddy
https://vignette.wikia.nocookie.net/gtawiki/images/f/f4/Docktug-GTAV-front.png/revision/latest/scale-to-width-down/350,Docktug
https://vignette.wikia.nocookie.net/gtawiki/images/1/11/Fieldmaster-GTAV-front.png/revision/latest/scale-to-width-down/350,Fieldmaster
https://vignette.wikia.nocookie.net/gtawiki/images/f/f8/Fieldmaster2-GTAV-front.png/revision/latest/scale-to-width-down/350,Fieldmaster
https://vignette.wikia.nocookie.net/gtawiki/images/9/97/Forklift-GTAV-front.png/revision/latest/scale-to-width-down/350,Forklift
https://vignette.wikia.nocookie.net/gtawiki/images/2/20/LawnMower-GTAV-front.png/revision/latest/scale-to-width-down/350,Mower
https://vignette.wikia.nocookie.net/gtawiki/images/0/08/Ripley-GTAV-front.png/revision/latest/scale-to-width-down/350,Ripley
https://vignette.wikia.nocookie.net/gtawiki/images/0/07/Sadler-GTAV-front.png/revision/latest/scale-to-width-down/350,Sadler
https://vignette.wikia.nocookie.net/gtawiki/images/e/e2/Sadler2-GTAV-front.png/revision/latest/scale-to-width-down/350,Sadler
https://vignette.wikia.nocookie.net/gtawiki/images/3/3a/ScrapTruck-GTAV-front.png/revision/latest/scale-to-width-down/350,Scrap Truck
https://vignette.wikia.nocookie.net/gtawiki/images/b/be/Towtruck-GTAV-front.png/revision/latest/scale-to-width-down/350,Towtruck
https://vignette.wikia.nocookie.net/gtawiki/images/2/24/Towtruck2-GTAV-front.png/revision/latest/scale-to-width-down/350,Towtruck
https://vignette.wikia.nocookie.net/gtawiki/images/f/f4/Tractor-GTAV-front.png/revision/latest/scale-to-width-down/350,Tractor
https://vignette.wikia.nocookie.net/gtawiki/images/4/4d/UtilityTruckCrane-GTAV-front.png/revision/latest/scale-to-width-down/350,Utility Truck
https://vignette.wikia.nocookie.net/gtawiki/images/2/2d/UtilityTruck2Box-GTAV-front.png/revision/latest/scale-to-width-down/350,Utility Truck
https://vignette.wikia.nocookie.net/gtawiki/images/1/10/UtilityTruck3-GTAV-front.png/revision/latest/scale-to-width-down/350,Utility Truck
https://vignette.wikia.nocookie.net/gtawiki/images/4/4e/BoatTrailer-GTAV-front.png/revision/latest/scale-to-width-down/350,Boat Trailer
https://vignette.wikia.nocookie.net/gtawiki/images/b/be/Trailersmall-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (small)
https://vignette.wikia.nocookie.net/gtawiki/images/6/6f/TrailerSContainer-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (large)
https://vignette.wikia.nocookie.net/gtawiki/images/4/4a/TrailerS2-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (large)
https://vignette.wikia.nocookie.net/gtawiki/images/1/15/TrailerS3-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (large)
https://vignette.wikia.nocookie.net/gtawiki/images/0/0d/Trailers4-GTAO-front.png/revision/latest/scale-to-width-down/350,Trailer (large)
https://vignette.wikia.nocookie.net/gtawiki/images/d/df/Tvtrailer-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (large)
https://vignette.wikia.nocookie.net/gtawiki/images/e/ea/Docktrailer-GTAV-front.png/revision/latest/scale-to-width-down/350,Dock Trailer
https://vignette.wikia.nocookie.net/gtawiki/images/4/45/Tr2-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (car carrier)
https://vignette.wikia.nocookie.net/gtawiki/images/6/62/Tr4-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (car carrier)
https://vignette.wikia.nocookie.net/gtawiki/images/4/4e/Tanker-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (tanker)
https://vignette.wikia.nocookie.net/gtawiki/images/c/c2/Tanker2-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (tanker)
https://vignette.wikia.nocookie.net/gtawiki/images/a/ab/Armytanker-GTAV-front.png/revision/latest/scale-to-width-down/350,Army Trailer (tanker)
https://vignette.wikia.nocookie.net/gtawiki/images/5/58/Trflat-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (flatbed)
https://vignette.wikia.nocookie.net/gtawiki/images/1/1e/Trailerlogs-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (logs)
https://vignette.wikia.nocookie.net/gtawiki/images/1/13/Tr3-GTAV-front.png/revision/latest/scale-to-width-down/350,Trailer (boat)
https://vignette.wikia.nocookie.net/gtawiki/images/9/9b/Armytrailer-GTAV-front.png/revision/latest/scale-to-width-down/350,Army Trailer
https://vignette.wikia.nocookie.net/gtawiki/images/f/fa/Armytrailer2-GTAV-front.png/revision/latest/scale-to-width-down/350,Army Trailer
https://vignette.wikia.nocookie.net/gtawiki/images/8/88/Freighttrailer-GTAV-front.png/revision/latest/scale-to-width-down/350,Army Trailer
https://vignette.wikia.nocookie.net/gtawiki/images/f/fe/MobileOperationsCenter-GTAO-front.png/revision/latest/scale-to-width-down/350,Mobile Operations Center
https://vignette.wikia.nocookie.net/gtawiki/images/1/16/Ortages-trailer-house-gtav.png/revision/latest/scale-to-width-down/350,Proptrailer
https://vignette.wikia.nocookie.net/gtawiki/images/d/de/Trailer-GTAV-Front-SandRake.png/revision/latest/scale-to-width-down/350,Trailer (rake)
https://vignette.wikia.nocookie.net/gtawiki/images/6/64/BMX-GTAV-front.png/revision/latest/scale-to-width-down/350,BMX
https://vignette.wikia.nocookie.net/gtawiki/images/b/bd/Cruiser-GTAV-front.png/revision/latest/scale-to-width-down/350,Cruiser
https://vignette.wikia.nocookie.net/gtawiki/images/5/53/EndurexRaceBike-GTAV-front.png/revision/latest/scale-to-width-down/350,Endurex Race Bike
https://vignette.wikia.nocookie.net/gtawiki/images/7/74/Fixter-GTAV-front.png/revision/latest/scale-to-width-down/350,Fixter
https://vignette.wikia.nocookie.net/gtawiki/images/b/be/Scorcher-GTAV-front.png/revision/latest/scale-to-width-down/350,Scorcher
https://vignette.wikia.nocookie.net/gtawiki/images/5/5d/Tri-CyclesRaceBike-GTAV-front.png/revision/latest/scale-to-width-down/350,Tri-Cycles Race Bike
https://vignette.wikia.nocookie.net/gtawiki/images/3/3b/WhippetRaceBike-GTAV-front.png/revision/latest/scale-to-width-down/350,Whippet Race Bike
https://vignette.wikia.nocookie.net/gtawiki/images/f/fb/AntiAircraftTrailer-GTAO-front.png/revision/latest/scale-to-width-down/350,Anti-Aircraft Trailer
https://vignette.wikia.nocookie.net/gtawiki/images/5/5d/APC-GTAO-front.png/revision/latest/scale-to-width-down/350,APC
https://vignette.wikia.nocookie.net/gtawiki/images/d/d4/Barracks-GTAV-front.png/revision/latest/scale-to-width-down/350,Barracks
https://vignette.wikia.nocookie.net/gtawiki/images/9/91/Barracks3-GTAO-front.png/revision/latest/scale-to-width-down/350,Barracks
https://vignette.wikia.nocookie.net/gtawiki/images/1/14/BarracksSemi-GTAV-front.png/revision/latest/scale-to-width-down/350,Barracks Semi
https://vignette.wikia.nocookie.net/gtawiki/images/b/ba/Barrage-GTAO-front.png/revision/latest/scale-to-width-down/350,Barrage
https://vignette.wikia.nocookie.net/gtawiki/images/c/c2/Chernobog-GTAO-front.png/revision/latest/scale-to-width-down/350,Chernobog
https://vignette.wikia.nocookie.net/gtawiki/images/3/37/Crusader-GTAV-front.png/revision/latest/scale-to-width-down/350,Crusader
https://vignette.wikia.nocookie.net/gtawiki/images/3/3f/Halftrack-GTAO-front.png/revision/latest/scale-to-width-down/350,Half-track
https://vignette.wikia.nocookie.net/gtawiki/images/c/c3/Invade%26PersuadeTank-GTAO-front.png/revision/latest/scale-to-width-down/350,Invade and Persuade Tank
https://vignette.wikia.nocookie.net/gtawiki/images/a/af/RhinoTank-GTAV-front.png/revision/latest/scale-to-width-down/350,Rhino Tank
https://vignette.wikia.nocookie.net/gtawiki/images/d/d5/ApocalypseScarab-GTAO-front.png/revision/latest/scale-to-width-down/350,Apocalypse Scarab
https://vignette.wikia.nocookie.net/gtawiki/images/d/d9/FutureShockScarab-GTAO-front.png/revision/latest/scale-to-width-down/350,Future Shock Scarab
https://vignette.wikia.nocookie.net/gtawiki/images/7/7d/NightmareScarab-GTAO-front.png/revision/latest/scale-to-width-down/350,Nightmare Scarab
https://vignette.wikia.nocookie.net/gtawiki/images/a/a9/Thruster-GTAO-front.png/revision/latest/scale-to-width-down/350,Thruster
https://vignette.wikia.nocookie.net/gtawiki/images/9/97/Khanjali-GTAO-front.png/revision/latest/scale-to-width-down/350,TM-02 Khanjali
https://vignette.wikia.nocookie.net/gtawiki/images/b/b6/Dinghy-GTAV-front.png/revision/latest/scale-to-width-down/350,Dinghy
